,wfood,wfuel,wcloth,walc,wtrans,wother,totexp,income,age,children
126,0.601,0.0702,0.0054,0,0.0521,0.2713,40,60,37,1
127,0.3364,0.0587,0.1744,0.0635,0.0821,0.285,70,100,31,2
128,0.3838,0.2053,0.1345,0,0.0165,0.2598,50,80,31,1
129,0.3929,0.1633,0.0493,0.0582,0.1531,0.1832,70,140,28,1
130,0.4722,0.0549,0.0579,0.0483,0.1561,0.2106,70,170,21,1
131,0.3017,0.1462,0.0545,0.0988,0.019,0.3799,80,160,41,1
132,0.378,0.0671,0.2106,0.1356,0.0224,0.1863,80,100,28,2
133,0.3477,0.1874,0.1114,0.1163,0.0973,0.14,70,100,32,2
134,0.3629,0.1274,0.1848,0.0999,0.0364,0.1886,80,90,24,2
135,0.4101,0.0921,0.194,0.0221,0.1984,0.0833,100,100,39,2
136,0.3658,0.0879,0.0842,0.0665,0.157,0.2386,80,100,49,1
137,0.3106,0.0993,0.1344,0.1294,0.066,0.2604,110,110,42,2
138,0.4269,0.0737,0.1353,0.1055,0.1154,0.1431,150,180,42,2
139,0.5405,0.1061,0.1261,0.0298,0.0841,0.1134,90,120,25,2
140,0.3847,0.0398,0.0825,0.166,0.0162,0.3108,70,130,29,2
141,0.391,0.0315,0.1731,0.0709,0.1433,0.1902,100,130,45,2
142,0.3065,0.0532,0.114,0,0.4263,0.1001,150,140,53,2
143,0.4999,0.1236,0.0985,0,0.0943,0.1837,70,130,36,1
144,0.3992,0.0325,0.0447,0.2527,0.012,0.2588,60,90,52,1
145,0.2944,0.0945,0.0167,0.0755,0.1769,0.3421,100,170,31,2
146,0.4522,0.0981,0.144,0,0.0418,0.2638,70,80,53,2
147,0.2772,0.1126,0.2382,0.0639,0.0237,0.2843,50,160,27,1
148,0.3962,0.1057,0.0126,0.2099,0.0424,0.2332,70,170,33,2
149,0.261,0.1012,0.1297,0.0923,0.0906,0.3252,130,130,49,1
150,0.2807,0.0614,0.3082,0.0148,0.1399,0.195,90,190,33,2
151,0.4399,0.1655,0,0.0868,0.1068,0.2011,70,240,38,1
152,0.1945,0.0893,0.0452,0.1071,0.1136,0.4504,100,200,41,1
153,0.5701,0.1619,4e-04,0.0023,0.1338,0.1315,60,130,34,2
154,0.4398,0.074,0.0134,0,0.1349,0.3379,80,140,36,2
155,0.359,0.0369,0.1747,0.0771,0.1848,0.1674,230,230,47,1
156,0.3636,0.0437,0.0319,0.1559,0.1618,0.2431,90,130,25,2
157,0.5982,0.1397,0.1465,0.0365,0.0235,0.0556,60,120,35,2
158,0.1851,0.0695,0.0317,0.0678,0.1135,0.5324,90,110,41,1
159,0.323,0.0847,0.011,0.1004,0.2948,0.1861,80,140,26,1
160,0.5488,0.1076,0,0,0.0885,0.2551,60,80,32,2
161,0.328,0.1249,0.0981,0.1659,0.0565,0.2265,70,150,38,2
162,0.2709,0.0845,0.0872,0.2678,0.0726,0.2169,70,120,34,1
163,0.2599,0.0995,0.131,0,0.1395,0.3701,130,260,48,2
164,0.3497,0.0754,0.1583,0.0541,0.1518,0.2106,60,80,24,1
165,0.3484,0.0965,0.0371,0.1964,0.0173,0.3043,110,280,32,2
166,0.3238,0.0873,0.1875,0.059,0.0994,0.243,120,120,36,2
167,0.4954,0.1153,0.0645,0.1871,0.0431,0.0947,120,100,40,2
168,0.4322,0.1055,0.1037,0.0757,0.1934,0.0895,80,120,31,2
169,0.2263,0.0817,0.0639,0.1365,0.3032,0.1884,150,160,33,2
170,0.3794,0.1053,0.1647,0.0809,0.0996,0.1702,130,170,33,1
171,0.4905,0.1009,0.0952,0.0076,0.0457,0.2602,70,100,40,2
172,0.4193,0.077,0.1739,0.0269,0.1293,0.1736,90,160,37,2
173,0.3539,0.1611,0.0714,0.0013,0.162,0.2503,100,150,48,2
174,0.2525,0.0876,0.0717,0.0951,0.1921,0.3009,80,120,41,1
175,0.3542,0.026,0.2046,0.0106,0.0219,0.3827,100,80,55,2
176,0.4954,0.0395,0.0499,0.0472,0.1516,0.2164,170,290,31,2
177,0.2534,0.1677,0.026,0.1609,0.056,0.3359,100,230,37,2
178,0.4168,0.1281,0.097,0.012,0.0061,0.34,80,110,37,2
179,0.2711,0.0531,0.0599,0.244,0.1121,0.2598,80,90,24,1
180,0.3652,0.1704,0.0806,0,0.1362,0.2476,80,130,34,2
181,0.2524,0.3335,0.0861,0.0097,0.1072,0.2112,180,280,40,2
182,0.3118,0.0469,0.1077,0.0068,0.3952,0.1315,220,220,33,1
183,0.5008,0.0804,0.1823,0.0896,0.0545,0.0925,80,120,47,2
184,0.3932,0.1361,0.1086,0.0973,0.0628,0.2019,110,190,43,2
185,0.4222,0.1058,0.0883,0,0.1992,0.1845,90,140,26,2
186,0.2935,0.0498,0.051,0.0261,0.3964,0.1832,110,120,36,2
187,0.2829,0.0586,0.1519,0.1148,0.1058,0.2859,120,120,35,2
188,0.3064,0.2128,0.0398,0.1372,0.1754,0.1283,170,170,35,1
189,0.3179,0.1526,0.1463,0,0.0218,0.3613,60,80,37,2
190,0.3115,0.3907,0,0.0315,0,0.2663,50,220,34,1
191,0.349,0.134,0.0155,0.0544,0.2982,0.1489,60,110,26,1
192,0.2732,0.123,0.078,0.0261,0.351,0.1487,130,150,34,2
193,0.2379,0.1176,0.1368,0.0753,0.1529,0.2795,90,130,30,2
194,0.2649,0.0982,0.2587,0.0318,0.0656,0.2808,140,100,37,2
195,0.4293,0.092,0.003,0.1244,0.1577,0.1935,70,120,28,2
196,0.6198,0.0679,0.1253,0,0,0.187,90,80,31,2
197,0.2304,0.0315,0.3148,0.1431,0.1051,0.1751,190,160,52,1
198,0.3047,0.0666,0.0033,0.0528,0.1569,0.4157,50,110,33,2
199,0.3369,0.0847,0.0252,0,0.0103,0.5429,80,120,36,2
200,0.4712,0.1725,0.0509,0.0661,0.0801,0.1591,70,130,33,2
201,0.3133,0.1498,0.0621,0.1012,0.14,0.2336,90,120,33,2
202,0.4675,0.0961,0.0109,0.0878,0.0158,0.3218,80,110,40,2
203,0.4443,0.0907,0.0205,0.131,0.0736,0.2399,80,140,30,1
204,0.2289,0.1062,0.0932,0.1035,0.2401,0.2281,80,140,33,2
205,0.5017,0.0843,0.0738,0.1323,0.1256,0.0823,70,110,25,2
206,0.2027,0.0526,0.1237,0.0259,0.1495,0.4455,190,200,41,1
207,0.3768,0.1477,0,0.0062,0.1526,0.3167,50,120,33,1
208,0.3379,0.0611,0.0245,0.0336,0.1568,0.386,60,100,28,1
209,0.3324,0.0479,0.0136,0.1424,0.1215,0.3422,110,160,35,2
210,0.1835,0.0849,0.0517,0.0297,0.0785,0.5717,150,140,35,2
211,0.2276,0.0868,0.0173,0.0806,0.4713,0.1163,90,110,26,1
212,0.2553,0.1555,0.2086,0.0928,0.0692,0.2186,100,220,37,2
213,0.4138,0.1335,0.0991,0.0302,0.0126,0.3107,60,80,31,2
214,0.328,0.0726,0.0264,0.0316,0.0765,0.4648,110,120,37,2
215,0.2864,0.1532,0.1863,0.0425,0.1564,0.1752,80,120,37,2
216,0.3427,0.0732,0.0129,0.2666,3e-04,0.3043,140,120,41,2
217,0.2955,0.0898,0.0247,0.1761,0.1408,0.2729,100,100,30,1
218,0.338,0.0772,0.0751,0.159,0.0848,0.2659,120,130,34,2
219,0.4854,0.1069,0.1545,0.047,0.0147,0.1915,70,80,30,2
